--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
ebeam = 2.253163
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253974e+00

MA = 11.1849


--------[ 2012-03-03 00:57:23 ]
# parameters from EPICS run 21683
# target C
ebeam = 2.25323
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 00:57:26 ]
# parameters from EPICS run 2601
# target C
ebeam = 2.253255
L.theta = 5.69
L.pcentral = 2.254045e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 01:02:15 ]
# parameters from EPICS run 21684
# target C
ebeam = 2.253195
L.theta = 5.69
L.pcentral = 2.254045e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 01:02:16 ]
# parameters from EPICS run 2602
# target C
ebeam = 2.253185
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 01:16:51 ]
# parameters from EPICS run 2603
# target C
ebeam = 2.253205
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 01:20:27 ]
# parameters from EPICS run 2604
# target C
ebeam = 2.253254
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 01:31:28 ]
# parameters from EPICS run 21687
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 01:31:31 ]
# parameters from EPICS run 2605
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254035e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 02:17:32 ]
# parameters from EPICS run 2606
# target C
ebeam = 2.253182
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 02:17:33 ]
# parameters from EPICS run 21688
# target C
ebeam = 2.253182
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 02:42:53 ]
# parameters from EPICS run 21689
# target C
ebeam = 2.253304
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 02:42:57 ]
# parameters from EPICS run 2607
# target C
ebeam = 2.253319
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 02:45:26 ]
# parameters from EPICS run 21690
# target C
ebeam = 2.253323
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 02:45:27 ]
# parameters from EPICS run 2608
# target C
ebeam = 2.253318
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 03:49:55 ]
# parameters from EPICS run 2609
# target C
ebeam = 2.253319
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 03:49:59 ]
# parameters from EPICS run 21691
# target C
ebeam = 2.253312
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 03:54:24 ]
# parameters from EPICS run 21692
# target C
ebeam = 2.253309
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 03:54:25 ]
# parameters from EPICS run 2610
# target C
ebeam = 2.253307
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 04:01:34 ]
# parameters from EPICS run 21693
# target C
ebeam = 2.253307
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 04:01:37 ]
# parameters from EPICS run 2611
# target C
ebeam = 2.253314
L.theta = 5.69
L.pcentral = 2.254042e+00
R.theta = -5.69
R.pcentral = 2.253980e+00

MA = 11.1849


--------[ 2012-03-03 04:07:39 ]
# parameters from EPICS run 21694
# target C
ebeam = 2.253259
L.theta = 5.69
L.pcentral = 2.254042e+00
R.theta = -5.69
R.pcentral = 2.253977e+00

MA = 11.1849


--------[ 2012-03-03 04:07:42 ]
# parameters from EPICS run 2612
# target C
ebeam = 2.253288
L.theta = 5.69
L.pcentral = 2.254042e+00
R.theta = -5.69
R.pcentral = 2.253977e+00

MA = 11.1849


--------[ 2012-03-03 04:21:22 ]
# parameters from EPICS run 2613
# target C
ebeam = 0.0
L.theta = 5.69
